rule_id,mechanism_id,variable_key,role,activation_mode,weight,combo_group,is_primary,evidence_tier,clinical_rationale,is_enabled
VM001,insulinorresistencia,glucose_mg_dl,primary_driver,high,0.86,glucemia,1,alta,Driver principal: elevación de glucose_mg_dl apoya el grupo glucemia.,1
VM002,insulinorresistencia,hba1c_pct,primary_driver,high,0.86,glucemia,1,alta,Driver principal: elevación de hba1c_pct apoya el grupo glucemia.,1
VM003,insulinorresistencia,insulin_uIU_ml,primary_driver,high,0.86,insulina,1,alta,Driver principal: elevación de insulin_uIU_ml apoya el grupo insulina.,1
VM004,insulinorresistencia,triglycerides_mg_dl,primary_driver,high,0.86,dislipidemia,1,alta,Driver principal: elevación de triglycerides_mg_dl apoya el grupo dislipidemia.,1
VM005,insulinorresistencia,hdl_mg_dl,supporting_driver,low,0.48,dislipidemia,0,media,Driver de soporte: descenso de hdl_mg_dl apoya el grupo dislipidemia.,1
VM006,insulinorresistencia,alt_u_l,contextual_support,high,0.17,hepatico,0,baja,Contexto: elevación de alt_u_l apoya el grupo hepatico.,1
VM007,insulinorresistencia,uric_acid_mg_dl,supporting_driver,high,0.37,contexto,0,baja,Driver de soporte: elevación de uric_acid_mg_dl apoya el grupo contexto.,1
VM008,insulinorresistencia,bmi_kg_m2,supporting_driver,high,0.37,adiposidad,0,baja,Driver de soporte: elevación de bmi_kg_m2 apoya el grupo adiposidad.,1
VM009,insulinorresistencia,waist_cm,primary_driver,high,0.86,adiposidad,1,alta,Driver principal: elevación de waist_cm apoya el grupo adiposidad.,1
VM010,insulinorresistencia,apob_mg_dl,supporting_driver,high,0.37,dislipidemia,0,baja,Driver de soporte: elevación de apob_mg_dl apoya el grupo dislipidemia.,1
VM011,disfuncion_glucidica,glucose_mg_dl,primary_driver,low,0.95,glucemia,1,alta,Driver principal: descenso de glucose_mg_dl apoya el grupo glucemia.,1
VM012,disfuncion_glucidica,glucose_mg_dl,primary_driver,high,0.95,glucemia,1,alta,Driver principal: elevación de glucose_mg_dl apoya el grupo glucemia.,1
VM013,disfuncion_glucidica,hba1c_pct,primary_driver,low,0.95,glucemia,1,alta,Driver principal: descenso de hba1c_pct apoya el grupo glucemia.,1
VM014,disfuncion_glucidica,hba1c_pct,primary_driver,high,0.95,glucemia,1,alta,Driver principal: elevación de hba1c_pct apoya el grupo glucemia.,1
VM015,disfuncion_glucidica,insulin_uIU_ml,supporting_driver,low,0.43,insulina,0,media,Driver de soporte: descenso de insulin_uIU_ml apoya el grupo insulina.,1
VM016,disfuncion_glucidica,insulin_uIU_ml,supporting_driver,high,0.43,insulina,0,media,Driver de soporte: elevación de insulin_uIU_ml apoya el grupo insulina.,1
VM017,disfuncion_glucidica,triglycerides_mg_dl,contextual_support,high,0.17,dislipidemia,0,baja,Contexto: elevación de triglycerides_mg_dl apoya el grupo dislipidemia.,1
VM018,disfuncion_glucidica,waist_cm,supporting_driver,high,0.37,adiposidad,0,baja,Driver de soporte: elevación de waist_cm apoya el grupo adiposidad.,1
VM019,disfuncion_glucidica,uacr_mg_g,contextual_support,high,0.17,lesion_microvascular,0,baja,Contexto: elevación de uacr_mg_g apoya el grupo lesion_microvascular.,1
VM020,dislipidemia_aterogenica,insulin_uIU_ml,contextual_support,high,0.17,glucometabolico,0,baja,Contexto: elevación de insulin_uIU_ml apoya el grupo glucometabolico.,1
VM021,dislipidemia_aterogenica,triglycerides_mg_dl,primary_driver,high,1.0,tg_hdl,1,alta,Driver principal: elevación de triglycerides_mg_dl apoya el grupo tg_hdl.,1
VM022,dislipidemia_aterogenica,ldl_mg_dl,supporting_driver,high,0.48,carga_aterogenica,0,media,Driver de soporte: elevación de ldl_mg_dl apoya el grupo carga_aterogenica.,1
VM023,dislipidemia_aterogenica,hdl_mg_dl,primary_driver,low,0.86,tg_hdl,1,alta,Driver principal: descenso de hdl_mg_dl apoya el grupo tg_hdl.,1
VM024,dislipidemia_aterogenica,chol_total_mg_dl,contextual_support,high,0.17,carga_aterogenica,0,baja,Contexto: elevación de chol_total_mg_dl apoya el grupo carga_aterogenica.,1
VM025,dislipidemia_aterogenica,waist_cm,supporting_driver,high,0.37,adiposidad,0,baja,Driver de soporte: elevación de waist_cm apoya el grupo adiposidad.,1
VM026,dislipidemia_aterogenica,apob_mg_dl,primary_driver,high,1.0,carga_aterogenica,1,alta,Driver principal: elevación de apob_mg_dl apoya el grupo carga_aterogenica.,1
VM027,dislipidemia_aterogenica,lpa_nmol_l,primary_driver,high,0.82,carga_aterogenica,1,alta,Driver principal: elevación de lpa_nmol_l apoya el grupo carga_aterogenica.,1
